"0","open_bedienung <- data$`Was könnte sich an der Bedienung der Webseite noch verbessern?`[!data$`Was könnte sich an der Bedienung der Webseite noch verbessern?` %in% c(NA)]"
"0",""
"0","# Outputting each custom response as Markdown text"
"0","for (response in open_bedienung) {"
"0","  cat(""- "", response, ""\n"")"
"0","}"
"1","- "
"1"," "
"1","wirkt unsortiert und ohne konzept"
"1"," "
"1","
"
"1","- "
"1"," "
"1","weniger sackgassen xD"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Bis jetzt angenehm"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Eventuell die Navigationselemente in der Navigationsbar nicht übereinanderstapeln, sondern alle in einer Linie darstellen (Lebensstile)"
"1"," "
"1","
"
"1","- "
"1"," "
"1","bessere Einleitung was es alles auf der Webseite gibt"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Gibt nichts auszusetzen"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Wichtiges hervorheben und unwichtig schwarz weiß"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Verwirrend ist nur, dass einige Buttons/Pfeile nirgends hinführen. Vielleicht liegt es daran, dass die Seite noch in Arbeit ist?"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Buttons sind unterschiedlich groß, vereinzelnd sind Tippfehler zu finden"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Bessere Gliederung"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Nichts alles ist so gut"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Nichts"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Weniger Block Text, mehr Bilder/Grafiken/Deko außer man ist bereits in einem bestimmten Artikel dann kann es natürlich auch Block Texte rauslaufen."
"1"," "
"1","
"
